Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Carte_titre,Graph,Graph_titre,Graph_avec_valeurs,Bar,Bar_titre,Box,Box_titre,Points,Pie,Pie_titre,Pie_legende,Table,Table_titre,Info,Info_titre,Info_contenu,Avec_nom_indicateur,MinGeoLevel,Titre_indicateur,Nom_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,Unité_Evol,source,accordéon,titre_page_mesure
Données issues de l’analyse des décisions de justice ,8,Indicateurs procédure,1,Indicateurs,4,durée de la période de prévention (en nbr jours),0,,0,,0,0,,1,,0,0,,1,0,,0,c,c,,departements,Durée moyenne de la procédure,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",jours,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,1,Sens de la décision,3,AUTRE,0,,0,,0,0,,0,,0,1,Répartition des sens de décisions,1,0,,0,c,c,,departements,d’âge moyen des prévenus,AUTRE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,1,Sens de la décision,3,RELAXE,0,,0,,0,0,,0,,0,1,Répartition des sens de décisions,1,0,,0,c,c,,departements,d’âge moyen des prévenus,RELAXE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,1,Sens de la décision,3,Extinction action publique,0,,0,,0,0,,0,,0,1,Répartition des sens de décisions,1,0,,0,c,c,,departements,d’âge moyen des prévenus,Extinction action publique,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,1,Sens de la décision,3,CONDAMNATION,0,,0,,0,0,,0,,0,1,Répartition des sens de décisions,1,0,,0,c,c,,departements,d’âge moyen des prévenus,CONDAMNATION,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française AnticorruptionDonnées issues de l’analyse des décisions de justice 
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,2,Type de peine,3,DISPENSE DE PEINE,0,,0,,0,0,,0,,0,1,Répartition des types de peines prononcées,1,0,,0,c,c,,departements,d’âge moyen des prévenus,DISPENSE DE PEINE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française AnticorruptionDonnées issues de l’analyse des décisions de justice 
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,2,Type de peine,3,EMPRISONNEMENT,0,,0,,0,0,,0,,0,1,Répartition des types de peines prononcées,1,0,,0,c,c,,departements,d’âge moyen des prévenus,EMPRISONNEMENT,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française AnticorruptionDonnées issues de l’analyse des décisions de justice 
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,2,Type de peine,3,AMENDE,0,,0,,0,0,,0,,0,1,Répartition des types de peines prononcées,1,0,,0,c,c,,departements,d’âge moyen des prévenus,AMENDE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française AnticorruptionDonnées issues de l’analyse des décisions de justice 
Données issues de l’analyse des décisions de justice ,9,Traitement judicaire,2,Type de peine,3,EMPRISONNEMENT ET AMENDE,0,,0,,0,0,,0,,0,1,Répartition des types de peines prononcées,1,0,,0,c,c,,departements,d’âge moyen des prévenus,AMENDE & EMPRISONNEMENT,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française AnticorruptionDonnées issues de l’analyse des décisions de justice 
Données issues de l’analyse des décisions de justice ,10,Indicateurs procédure,1,Indicateurs personne physique,3,durée de l'emprisonnement (mois),0,,0,,0,0,,1,,0,0,,1,0,,0,c,c,,departements,Durée moyenne de l’emprisonnement ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise iannéesllégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",mois,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données issues de l’analyse des décisions de justice ,10,Indicateurs procédure,2,Indicateurs amende,3,montant de l'amende,0,,0,,0,0,,1,,0,0,,1,0,,0,c,c,,departements,Montant moyen des amendes prononcées,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",€,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,12,Évolution des faits,1,Chiffres bruts,10,NB_INF_PROB,0,,1,Evolution nationale des faits enregistrés ,0,0,,0,,0,0,Évolution nationale des faits enregistrés ,1,0,,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,13,Analyse géographique,1,Pourcentage,10,NB_INF_PROB,1,Carte de France du nombre d'infractions,0,,0,0,,0,,0,0,,1,2,Départements avec le plus grand nombre de faits clôturés,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,15,Analyse par famille d'infraction,1,Famille d'infraction,1,Prise illégale d’intérêts,0,,2,Évolution des familles d'infraction,0,0,,0,,0,1,Répartition des familles d'infractions,1,0,,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,PRISE ILLEGALE D'INTERET,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,15,Analyse par famille d'infraction,1,Famille d'infraction,1,Détournements de fonds publics,0,,2,Évolution des familles d'infraction,0,0,,0,,0,1,Répartition des familles d'infractions,1,0,,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,DETOURNEMENT DE FONDS,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,15,Analyse par famille d'infraction,1,Famille d'infraction,1,Favoritisme,0,,2,Évolution des familles d'infraction,0,0,,0,,0,1,Répartition des familles d'infractions,1,0,,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,FAVORITISME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,15,Analyse par famille d'infraction,1,Famille d'infraction,1,Trafic d’Influence,0,,2,Évolution des familles d'infraction,0,0,,0,,0,1,Répartition des familles d'infractions,1,0,,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,TRAFIC D'INFLUENCE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,15,Analyse par famille d'infraction,1,Famille d'infraction,1,Corruption,0,,2,Évolution des familles d'infraction,0,0,,0,,0,1,Répartition des familles d'infractions,1,0,,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,CORRUPTION,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,15,Analyse par famille d'infraction,1,Famille d'infraction,1,Concussion,0,,2,Évolution des familles d'infraction,0,0,,0,,0,1,Répartition des familles d'infractions,1,0,,0,c,c,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,CONCUSSION,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,16,Analyse par les acteurs,1,Personne morale,1,PART_INF_PROB_HAB,0,,0,,0,0,,0,,0,0,,1,0,,1,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne morale sont : le favoritisme, la prise illégale d’intérêts et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,16,Analyse par les acteurs,2,Personne physique,1,PART_INF_PROB_HAB,0,,0,,0,0,,0,,0,0,,1,0,,1,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournem", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,moins de 15 ans,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,moins de 15 ans,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,de 15 à 24 ans,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,de 15 à 24 ans,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,de 25 à 34 ans,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,de 25 à 34 ans,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,de 35 à 44 ans,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,de 35 à 44 ans,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,de 45 à 54 ans,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,de 45 à 54 ans,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,de 55 à 64 ans,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,de 55 à 64 ans,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,de 65 à 74 ans,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,de 65 à 74 ans,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,17,Profil type du mise en cause,1,Mis en cause par âge,1,75 ans et plus,0,,0,,0,0,,0,,0,1,Répartition par âge du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,75 ans et plus,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,18,Profil type de la victime,1,Nature des victimes,1,H,0,,0,,0,0,,0,,0,1,Répartition par sexe du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,HOMME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,18,Profil type de la victime,1,Nature des victimes,1,F,0,,0,,0,0,,0,,0,1,Répartition par sexe du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,FEMME,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,18,Profil type de la victime,1,Nature des victimes,1,NR,0,,0,,0,0,,0,,0,1,Répartition par sexe du mise en cause,1,0,,0,"Les familles d’infractions ayant permis le plus facilement la mise en cause d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ", ,,departements,Nombre d'infractions pour des atteintes à la probité pour 100 000 habitants,NON RENSEIGNE,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,19,Les services d'enquête,1,Courbe d'évolution,1,Police Nationale,0,,1,Évolution des faits clôturés par la gendarmerie et la police nationales,0,0,,0,,0,0,,1,0,,0,,,1,departements,Police Nationale,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",faits clôturés,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,19,Les services d'enquête,1,Courbe d'évolution,1,Gendarmerie Nationale,0,,1,Évolution des faits clôturés par la gendarmerie et la police nationales,0,0,,0,,0,0,,1,0,,0,,,,departements,Gendarmerie Nationale,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",faits clôturés,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021) et population légale par commune de l’INSEE (2017) ",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
Données du SSMSI,20,Outre-mer,1,Outre-mer,1,NB_INF_PROB,0,,0,,0,0,,0,,0,0,,1,0,,1,"Entre 2016 et 2020, l’outre-mer représente 18% des faits clôturés par la gendarmerie et 6% des faits clôturés par la police ", ,,departements,Nombre d'infractions pour des atteintes à la probité ,Test,https://www.agence-francaise-anticorruption.gouv.fr/fr  ,"Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.",Infractions en 2020,%,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)",En savoir plus sur la donnée,Vers le site de l'Agence Française Anticorruption
